source;share/calculator/hook/cmake_prefix_path.ps1
source;share/calculator/hook/cmake_prefix_path.dsv
source;share/calculator/hook/cmake_prefix_path.sh
source;share/calculator/hook/ld_library_path_lib.ps1
source;share/calculator/hook/ld_library_path_lib.dsv
source;share/calculator/hook/ld_library_path_lib.sh
source;share/calculator/local_setup.bash
source;share/calculator/local_setup.dsv
source;share/calculator/local_setup.ps1
source;share/calculator/local_setup.sh
source;share/calculator/local_setup.zsh
